strategy_name,occurrence,occ_profit,occ_loss,return_geo,period,ground,sky,stop_gain,stop_loss,rebound_channel,simulation_timestamp
CCI_bear_strategy,434,200,234,0.9162983734486807,20,-105,50,,300,"(0.2, 0.5)",2020-12-22 00:33:03
CCI_bear_strategy,433,201,232,0.9024709847215386,20,-105,55,,300,"(0.2, 0.5)",2020-12-22 00:33:20
CCI_bear_strategy,432,201,231,0.8194179552877914,20,-105,60,,300,"(0.2, 0.5)",2020-12-22 00:33:38
CCI_bear_strategy,431,203,228,0.7626666410749754,20,-105,65,,300,"(0.2, 0.5)",2020-12-22 00:33:55
CCI_bear_strategy,430,203,227,0.6808874825938918,20,-105,70,,300,"(0.2, 0.5)",2020-12-22 00:34:13
CCI_bear_strategy,417,195,222,0.6096500551347055,20,-110,65,,300,"(0.2, 0.5)",2020-12-22 00:24:58
CCI_bear_strategy,428,201,227,0.594842682630484,20,-105,80,,300,"(0.2, 0.5)",2020-12-22 00:34:48
CCI_bear_strategy,472,220,252,0.5770618560097236,20,-70,100,,300,"(0.2, 0.5)",2020-12-22 01:45:37
CCI_bear_strategy,428,201,227,0.5761216773420161,20,-105,75,,300,"(0.2, 0.5)",2020-12-22 00:34:30
CCI_bear_strategy,479,210,269,0.5687638558782999,20,-65,90,,300,"(0.2, 0.5)",2020-12-22 01:55:35
CCI_bear_strategy,409,202,207,0.5671155253644995,20,-105,160,,300,"(0.2, 0.5)",2020-12-22 00:39:31
CCI_bear_strategy,474,221,253,0.5614890595967856,20,-70,95,,300,"(0.2, 0.5)",2020-12-22 01:45:17
CCI_bear_strategy,416,196,220,0.5593580585076683,20,-110,70,,300,"(0.2, 0.5)",2020-12-22 00:25:15
CCI_bear_strategy,413,202,211,0.5592977578074536,20,-105,145,,300,"(0.2, 0.5)",2020-12-22 00:38:38
CCI_bear_strategy,493,212,281,0.5496744804321056,20,-65,60,,300,"(0.2, 0.5)",2020-12-22 01:53:30
CCI_bear_strategy,478,210,268,0.5478117216013003,20,-65,95,,300,"(0.2, 0.5)",2020-12-22 01:55:56
CCI_bear_strategy,449,203,246,0.5448210368310717,20,-100,50,,300,"(0.2, 0.5)",2020-12-22 00:42:10
CCI_bear_strategy,419,194,225,0.5419676973506271,20,-110,60,,300,"(0.2, 0.5)",2020-12-22 00:24:41
CCI_bear_strategy,413,201,212,0.5415476340321554,20,-105,150,,300,"(0.2, 0.5)",2020-12-22 00:38:56
CCI_bear_strategy,397,184,213,0.537401017319566,20,-120,55,,300,"(0.2, 0.5)",2020-12-22 00:07:00
CCI_bear_strategy,489,211,278,0.5358355322429118,20,-65,70,,300,"(0.2, 0.5)",2020-12-22 01:54:12
CCI_bear_strategy,409,202,207,0.5353335731799631,20,-105,165,,300,"(0.2, 0.5)",2020-12-22 00:39:49
CCI_bear_strategy,383,174,209,0.5313037607525641,20,-125,60,,300,"(0.2, 0.5)",2020-12-21 23:59:00
CCI_bear_strategy,392,184,208,0.5282873592476625,20,-120,75,,300,"(0.2, 0.5)",2020-12-22 00:08:05
CCI_bear_strategy,428,200,228,0.5258330885227807,20,-105,85,,300,"(0.2, 0.5)",2020-12-22 00:35:06
CCI_bear_strategy,491,210,281,0.5248700344775192,20,-65,65,,300,"(0.2, 0.5)",2020-12-22 01:53:51
CCI_bear_strategy,394,182,212,0.5225711593662024,20,-120,65,,300,"(0.2, 0.5)",2020-12-22 00:07:32
CCI_bear_strategy,482,207,275,0.5176286691278984,20,-65,85,,300,"(0.2, 0.5)",2020-12-22 01:55:14
CCI_bear_strategy,423,204,219,0.5172568727115252,20,-105,100,,300,"(0.2, 0.5)",2020-12-22 00:35:59
CCI_bear_strategy,380,172,208,0.516804215778689,20,-125,70,,300,"(0.2, 0.5)",2020-12-21 23:59:32
CCI_bear_strategy,386,172,214,0.5157754070889451,20,-125,55,,300,"(0.2, 0.5)",2020-12-21 23:58:44
CCI_bear_strategy,412,199,213,0.5131839644409739,20,-105,155,,300,"(0.2, 0.5)",2020-12-22 00:39:13
CCI_bear_strategy,410,190,220,0.5106870261352094,20,-115,50,,300,"(0.2, 0.5)",2020-12-22 00:15:12
CCI_bear_strategy,472,218,254,0.507218614904563,20,-70,105,,300,"(0.2, 0.5)",2020-12-22 01:45:58
CCI_bear_strategy,396,182,214,0.5065490525766465,20,-120,60,,300,"(0.2, 0.5)",2020-12-22 00:07:16
CCI_bear_strategy,492,210,282,0.5059430203717858,20,-60,55,,300,"(0.2, 0.5)",2020-12-22 02:03:54
CCI_bear_strategy,478,209,269,0.5043911697208108,20,-60,85,,300,"(0.2, 0.5)",2020-12-22 02:06:01
CCI_bear_strategy,421,192,229,0.5024230013762454,20,-110,55,,300,"(0.2, 0.5)",2020-12-22 00:24:24
CCI_bear_strategy,420,203,217,0.5014137640704852,20,-105,110,,300,"(0.2, 0.5)",2020-12-22 00:36:34
CCI_bear_strategy,476,211,265,0.5012964029894087,20,-65,105,,300,"(0.2, 0.5)",2020-12-22 01:56:38
CCI_bear_strategy,409,202,207,0.501063826265616,20,-105,170,,300,"(0.2, 0.5)",2020-12-22 00:40:06
CCI_bear_strategy,422,203,219,0.50076745875358,20,-105,105,,300,"(0.2, 0.5)",2020-12-22 00:36:16
CCI_bear_strategy,382,172,210,0.5005494627761542,20,-125,65,,300,"(0.2, 0.5)",2020-12-21 23:59:16
CCI_bear_strategy,391,185,206,0.49992570369106737,20,-120,80,,300,"(0.2, 0.5)",2020-12-22 00:08:21
CCI_bear_strategy,488,210,278,0.4987075362093696,20,-60,65,,300,"(0.2, 0.5)",2020-12-22 02:04:37
CCI_bear_strategy,406,190,216,0.49764488810291563,20,-115,70,,300,"(0.2, 0.5)",2020-12-22 00:16:19
CCI_bear_strategy,475,212,263,0.4973420186610138,20,-65,110,,300,"(0.2, 0.5)",2020-12-22 01:56:59
CCI_bear_strategy,470,219,251,0.4972246857667675,20,-70,110,,300,"(0.2, 0.5)",2020-12-22 01:46:18
CCI_bear_strategy,472,212,260,0.49689622027534375,20,-65,120,,300,"(0.2, 0.5)",2020-12-22 01:57:40
CCI_bear_strategy,490,208,282,0.4876972177316763,20,-60,60,,300,"(0.2, 0.5)",2020-12-22 02:04:16
CCI_bear_strategy,416,200,216,0.4872743180391821,20,-105,135,,300,"(0.2, 0.5)",2020-12-22 00:38:02
CCI_bear_strategy,415,196,219,0.48671108934158736,20,-110,75,,300,"(0.2, 0.5)",2020-12-22 00:25:32
CCI_bear_strategy,478,217,261,0.4837997556448319,20,-70,90,,300,"(0.2, 0.5)",2020-12-22 01:44:56
CCI_bear_strategy,485,220,265,0.48091676288146346,20,-70,75,,300,"(0.2, 0.5)",2020-12-22 01:43:54
CCI_bear_strategy,409,188,221,0.48036131063345167,20,-115,55,,300,"(0.2, 0.5)",2020-12-22 00:15:29
CCI_bear_strategy,489,220,269,0.4796346720024627,20,-70,65,,300,"(0.2, 0.5)",2020-12-22 01:43:13
CCI_bear_strategy,401,182,219,0.4793278688475511,20,-120,50,,300,"(0.2, 0.5)",2020-12-22 00:06:44
CCI_bear_strategy,427,199,228,0.4788776721421397,20,-105,90,,300,"(0.2, 0.5)",2020-12-22 00:35:23
CCI_bear_strategy,423,191,232,0.4785699956035101,20,-110,50,,300,"(0.2, 0.5)",2020-12-22 00:24:06
CCI_bear_strategy,478,208,270,0.4783063460017176,20,-65,100,,300,"(0.2, 0.5)",2020-12-22 01:56:17
CCI_bear_strategy,448,203,245,0.47715468062993605,20,-100,55,,300,"(0.2, 0.5)",2020-12-22 00:42:29
CCI_bear_strategy,378,173,205,0.4769517876770144,20,-125,75,,300,"(0.2, 0.5)",2020-12-21 23:59:48
CCI_bear_strategy,420,201,219,0.47674741822765476,20,-105,115,,300,"(0.2, 0.5)",2020-12-22 00:36:52
CCI_bear_strategy,477,207,270,0.47657132429810134,20,-60,90,,300,"(0.2, 0.5)",2020-12-22 02:06:22
CCI_bear_strategy,486,209,277,0.47638268072846834,20,-65,80,,300,"(0.2, 0.5)",2020-12-22 01:54:54
CCI_bear_strategy,487,209,278,0.4758807987130034,20,-65,75,,300,"(0.2, 0.5)",2020-12-22 01:54:33
CCI_bear_strategy,470,220,250,0.4748642567442305,20,-70,115,,300,"(0.2, 0.5)",2020-12-22 01:46:38
CCI_bear_strategy,463,208,255,0.47394504528043746,20,-95,50,,300,"(0.2, 0.5)",2020-12-22 00:51:40
CCI_bear_strategy,393,183,210,0.4726114237528729,20,-120,70,,300,"(0.2, 0.5)",2020-12-22 00:07:49
CCI_bear_strategy,474,211,263,0.47145471898276803,20,-65,115,,300,"(0.2, 0.5)",2020-12-22 01:57:20
CCI_bear_strategy,405,199,206,0.47035067322467583,20,-105,190,,300,"(0.2, 0.5)",2020-12-22 00:41:17
CCI_bear_strategy,408,188,220,0.4684952147374184,20,-115,60,,300,"(0.2, 0.5)",2020-12-22 00:15:45
CCI_bear_strategy,426,199,227,0.4657225560941327,20,-105,95,,300,"(0.2, 0.5)",2020-12-22 00:35:41
CCI_bear_strategy,472,212,260,0.461152719667544,20,-65,125,,300,"(0.2, 0.5)",2020-12-22 01:58:01
CCI_bear_strategy,482,220,262,0.4607764453432599,20,-70,80,,300,"(0.2, 0.5)",2020-12-22 01:44:15
CCI_bear_strategy,417,199,218,0.4607580315547273,20,-105,125,,300,"(0.2, 0.5)",2020-12-22 00:37:27
CCI_bear_strategy,417,199,218,0.4604252281737846,20,-105,130,,300,"(0.2, 0.5)",2020-12-22 00:37:45
CCI_bear_strategy,481,206,275,0.460369992163451,20,-60,80,,300,"(0.2, 0.5)",2020-12-22 02:05:40
CCI_bear_strategy,405,200,205,0.4597555733563825,20,-105,195,,300,"(0.2, 0.5)",2020-12-22 00:41:35
CCI_bear_strategy,406,201,205,0.4579341344036578,20,-105,185,,300,"(0.2, 0.5)",2020-12-22 00:40:59
CCI_bear_strategy,407,189,218,0.4573914832924739,20,-115,65,,300,"(0.2, 0.5)",2020-12-22 00:16:03
CCI_bear_strategy,450,213,237,0.45654341289092204,20,-95,80,,300,"(0.2, 0.5)",2020-12-22 00:53:32
CCI_bear_strategy,467,220,247,0.45434519792697037,20,-70,125,,300,"(0.2, 0.5)",2020-12-22 01:47:19
CCI_bear_strategy,482,220,262,0.4535061199980752,20,-70,85,,300,"(0.2, 0.5)",2020-12-22 01:44:36
CCI_bear_strategy,487,219,268,0.4517608147400549,20,-70,70,,300,"(0.2, 0.5)",2020-12-22 01:43:34
CCI_bear_strategy,469,219,250,0.44767840611059384,20,-70,120,,300,"(0.2, 0.5)",2020-12-22 01:46:59
CCI_bear_strategy,378,173,205,0.4466851241205694,20,-125,80,,300,"(0.2, 0.5)",2020-12-22 00:00:04
CCI_bear_strategy,385,184,201,0.4466306884980269,20,-120,95,,300,"(0.2, 0.5)",2020-12-22 00:09:09
CCI_bear_strategy,486,209,277,0.4456590028128864,20,-60,70,,300,"(0.2, 0.5)",2020-12-22 02:04:58
CCI_bear_strategy,485,209,276,0.44542318559356486,20,-60,75,,300,"(0.2, 0.5)",2020-12-22 02:05:19
CCI_bear_strategy,405,191,214,0.44450549034634124,20,-115,75,,300,"(0.2, 0.5)",2020-12-22 00:16:37
CCI_bear_strategy,416,199,217,0.4432287174011531,20,-105,140,,300,"(0.2, 0.5)",2020-12-22 00:38:20
CCI_bear_strategy,388,175,213,0.44246640092938283,20,-125,50,,300,"(0.2, 0.5)",2020-12-21 23:58:28
CCI_bear_strategy,390,185,205,0.4364522940669424,20,-120,85,,300,"(0.2, 0.5)",2020-12-22 00:08:37
CCI_bear_strategy,420,199,221,0.43549645421887173,20,-105,120,,300,"(0.2, 0.5)",2020-12-22 00:37:09
CCI_bear_strategy,376,176,200,0.4320135181427234,20,-125,85,,300,"(0.2, 0.5)",2020-12-22 00:00:20
CCI_bear_strategy,413,195,218,0.43156783346399674,20,-110,85,,300,"(0.2, 0.5)",2020-12-22 00:26:07
CCI_bear_strategy,447,205,242,0.4309635450429865,20,-100,60,,300,"(0.2, 0.5)",2020-12-22 00:42:47
CCI_bear_strategy,448,215,233,0.4309514604026021,20,-95,90,,300,"(0.2, 0.5)",2020-12-22 00:54:09
CCI_bear_strategy,383,184,199,0.4274828259021761,20,-120,105,,300,"(0.2, 0.5)",2020-12-22 00:09:42
CCI_bear_strategy,407,201,206,0.4267714025002116,20,-105,180,,300,"(0.2, 0.5)",2020-12-22 00:40:42
CCI_bear_strategy,407,201,206,0.42660399629004564,20,-105,175,,300,"(0.2, 0.5)",2020-12-22 00:40:24
CCI_bear_strategy,473,209,264,0.4264192023353295,20,-60,100,,300,"(0.2, 0.5)",2020-12-22 02:07:04
CCI_bear_strategy,462,210,252,0.4256827871542974,20,-95,55,,300,"(0.2, 0.5)",2020-12-22 00:51:59
CCI_bear_strategy,381,188,193,0.42539087920913143,20,-120,115,,300,"(0.2, 0.5)",2020-12-22 00:10:14
CCI_bear_strategy,471,212,259,0.4252824527010006,20,-65,130,,300,"(0.2, 0.5)",2020-12-22 01:58:22
CCI_bear_strategy,450,213,237,0.4245910382554392,20,-95,85,,300,"(0.2, 0.5)",2020-12-22 00:53:50
CCI_bear_strategy,405,200,205,0.42316283683334777,20,-105,200,,300,"(0.2, 0.5)",2020-12-22 00:41:52
CCI_bear_strategy,387,185,202,0.4225763865940604,20,-120,90,,300,"(0.2, 0.5)",2020-12-22 00:08:53
CCI_bear_strategy,382,185,197,0.4207212885068756,20,-120,110,,300,"(0.2, 0.5)",2020-12-22 00:09:58
CCI_bear_strategy,467,220,247,0.42043387849460423,20,-70,130,,300,"(0.2, 0.5)",2020-12-22 01:47:40
CCI_bear_strategy,472,210,262,0.4178294035194221,20,-60,105,,300,"(0.2, 0.5)",2020-12-22 02:07:25
CCI_bear_strategy,476,206,270,0.41561807059699873,20,-60,95,,300,"(0.2, 0.5)",2020-12-22 02:06:43
CCI_bear_strategy,413,195,218,0.414763424306297,20,-110,80,,300,"(0.2, 0.5)",2020-12-22 00:25:50
CCI_bear_strategy,385,183,202,0.4147194228654394,20,-120,100,,300,"(0.2, 0.5)",2020-12-22 00:09:26
CCI_bear_strategy,468,210,258,0.41225411121267075,20,-60,115,,300,"(0.2, 0.5)",2020-12-22 02:08:07
CCI_bear_strategy,455,211,244,0.4029284144279126,20,-95,70,,300,"(0.2, 0.5)",2020-12-22 00:52:54
CCI_bear_strategy,446,213,233,0.4007484453809089,20,-95,95,,300,"(0.2, 0.5)",2020-12-22 00:54:28
CCI_bear_strategy,498,208,290,0.3983871446773528,20,-65,55,,300,"(0.2, 0.5)",2020-12-22 01:53:09
CCI_bear_strategy,403,191,212,0.3972207295904635,20,-115,80,,300,"(0.2, 0.5)",2020-12-22 00:16:56
CCI_bear_strategy,444,214,230,0.3939483449998573,20,-95,100,,300,"(0.2, 0.5)",2020-12-22 00:54:46
CCI_bear_strategy,454,211,243,0.39197991109707875,20,-95,75,,300,"(0.2, 0.5)",2020-12-22 00:53:13
CCI_bear_strategy,377,185,192,0.3878522788213796,20,-120,130,,300,"(0.2, 0.5)",2020-12-22 00:11:03
CCI_bear_strategy,380,186,194,0.3855447945818855,20,-120,120,,300,"(0.2, 0.5)",2020-12-22 00:10:30
CCI_bear_strategy,443,212,231,0.3855038004336877,20,-95,105,,300,"(0.2, 0.5)",2020-12-22 00:55:05
CCI_bear_strategy,471,208,263,0.3816954660082701,20,-60,110,,300,"(0.2, 0.5)",2020-12-22 02:07:46
CCI_bear_strategy,468,210,258,0.3805454209499688,20,-60,120,,300,"(0.2, 0.5)",2020-12-22 02:08:28
CCI_bear_strategy,445,206,239,0.37962460280079924,20,-100,65,,300,"(0.2, 0.5)",2020-12-22 00:43:05
CCI_bear_strategy,459,211,248,0.37895832463567136,20,-95,60,,300,"(0.2, 0.5)",2020-12-22 00:52:17
CCI_bear_strategy,462,209,253,0.3783199285687757,20,-65,155,,300,"(0.2, 0.5)",2020-12-22 02:00:06
CCI_bear_strategy,378,185,193,0.3749600297505158,20,-120,125,,300,"(0.2, 0.5)",2020-12-22 00:10:47
CCI_bear_strategy,467,219,248,0.373369141042577,20,-70,135,,300,"(0.2, 0.5)",2020-12-22 01:48:01
CCI_bear_strategy,501,207,294,0.37005847307589534,20,-65,50,,300,"(0.2, 0.5)",2020-12-22 01:52:48
CCI_bear_strategy,375,176,199,0.3693170809426356,20,-125,90,,300,"(0.2, 0.5)",2020-12-22 00:00:36
CCI_bear_strategy,439,209,230,0.36832185683643504,20,-95,125,,300,"(0.2, 0.5)",2020-12-22 00:56:20
CCI_bear_strategy,370,163,207,0.36667453112134885,20,-130,65,,300,"(0.2, 0.5)",2020-12-21 23:51:07
CCI_bear_strategy,475,210,265,0.361679826158809,20,-90,50,,300,"(0.2, 0.5)",2020-12-22 01:01:20
CCI_bear_strategy,456,208,248,0.35854019801516857,20,-65,175,,300,"(0.2, 0.5)",2020-12-22 02:01:29
CCI_bear_strategy,493,215,278,0.3583187093488094,20,-70,60,,300,"(0.2, 0.5)",2020-12-22 01:42:53
CCI_bear_strategy,497,206,291,0.358088989712837,20,-60,50,,300,"(0.2, 0.5)",2020-12-22 02:03:33
CCI_bear_strategy,413,193,220,0.35676820809675003,20,-110,90,,300,"(0.2, 0.5)",2020-12-22 00:26:24
CCI_bear_strategy,495,213,282,0.35493075266496055,20,-70,55,,300,"(0.2, 0.5)",2020-12-22 01:42:32
CCI_bear_strategy,504,205,299,0.35155907745143833,20,-55,50,,300,"(0.2, 0.5)",2020-12-22 02:14:23
CCI_bear_strategy,367,162,205,0.35051480489200304,20,-130,75,,300,"(0.2, 0.5)",2020-12-21 23:51:38
CCI_bear_strategy,365,164,201,0.34881633202967377,20,-130,85,,300,"(0.2, 0.5)",2020-12-21 23:52:09
CCI_bear_strategy,468,209,259,0.34754173802511934,20,-65,135,,300,"(0.2, 0.5)",2020-12-22 01:58:43
CCI_bear_strategy,377,183,194,0.34584582880447656,20,-120,135,,300,"(0.2, 0.5)",2020-12-22 00:11:19
CCI_bear_strategy,440,209,231,0.34579295908261365,20,-95,115,,300,"(0.2, 0.5)",2020-12-22 00:55:42
CCI_bear_strategy,411,193,218,0.34549186143317634,20,-110,95,,300,"(0.2, 0.5)",2020-12-22 00:26:41
CCI_bear_strategy,376,182,194,0.34544759789859025,20,-120,145,,300,"(0.2, 0.5)",2020-12-22 00:11:52
CCI_bear_strategy,467,222,245,0.34394055207437124,20,-75,105,,300,"(0.2, 0.5)",2020-12-22 01:35:30
CCI_bear_strategy,373,161,212,0.34370333719886426,20,-130,60,,300,"(0.2, 0.5)",2020-12-21 23:50:51
CCI_bear_strategy,409,196,213,0.3436412707190881,20,-110,105,,300,"(0.2, 0.5)",2020-12-22 00:27:16
CCI_bear_strategy,466,210,256,0.3436015172811928,20,-65,145,,300,"(0.2, 0.5)",2020-12-22 01:59:25
CCI_bear_strategy,376,182,194,0.3425968877812209,20,-120,140,,300,"(0.2, 0.5)",2020-12-22 00:11:36
CCI_bear_strategy,440,209,231,0.3419407613972003,20,-95,120,,300,"(0.2, 0.5)",2020-12-22 00:56:01
CCI_bear_strategy,363,167,196,0.34015664937523615,20,-130,90,,300,"(0.2, 0.5)",2020-12-21 23:52:25
CCI_bear_strategy,443,210,233,0.3372341619657111,20,-95,110,,300,"(0.2, 0.5)",2020-12-22 00:55:24
CCI_bear_strategy,467,210,257,0.3371371223181028,20,-60,125,,300,"(0.2, 0.5)",2020-12-22 02:08:50
CCI_bear_strategy,408,196,212,0.33627264636959686,20,-110,110,,300,"(0.2, 0.5)",2020-12-22 00:27:33
CCI_bear_strategy,369,162,207,0.3360298824612784,20,-130,70,,300,"(0.2, 0.5)",2020-12-21 23:51:22
CCI_bear_strategy,371,174,197,0.3353047360858006,20,-125,100,,300,"(0.2, 0.5)",2020-12-22 00:01:07
CCI_bear_strategy,437,207,230,0.3343410307574304,20,-95,135,,300,"(0.2, 0.5)",2020-12-22 00:56:57
CCI_bear_strategy,447,207,240,0.3316783832532413,20,-60,180,,300,"(0.2, 0.5)",2020-12-22 02:12:39
CCI_bear_strategy,376,182,194,0.33163606392128564,20,-120,150,,300,"(0.2, 0.5)",2020-12-22 00:12:09
CCI_bear_strategy,401,190,211,0.330548812812296,20,-115,85,,300,"(0.2, 0.5)",2020-12-22 00:17:13
CCI_bear_strategy,439,207,232,0.3301406052192526,20,-95,130,,300,"(0.2, 0.5)",2020-12-22 00:56:38
CCI_bear_strategy,410,193,217,0.32854050715579275,20,-110,100,,300,"(0.2, 0.5)",2020-12-22 00:26:59
CCI_bear_strategy,406,195,211,0.3281374188378501,20,-110,115,,300,"(0.2, 0.5)",2020-12-22 00:27:50
CCI_bear_strategy,371,184,187,0.327562150175674,20,-120,175,,300,"(0.2, 0.5)",2020-12-22 00:13:32
CCI_bear_strategy,469,223,246,0.32751736438914736,20,-75,100,,300,"(0.2, 0.5)",2020-12-22 01:35:10
CCI_bear_strategy,369,185,184,0.3244709117603064,20,-120,200,,300,"(0.2, 0.5)",2020-12-22 00:14:55
CCI_bear_strategy,434,207,227,0.32245437127490484,20,-95,150,,300,"(0.2, 0.5)",2020-12-22 00:57:53
CCI_bear_strategy,457,211,246,0.3223258512432252,20,-95,65,,300,"(0.2, 0.5)",2020-12-22 00:52:36
CCI_bear_strategy,462,217,245,0.32162726867165103,20,-70,150,,300,"(0.2, 0.5)",2020-12-22 01:49:02
CCI_bear_strategy,400,189,211,0.31980840207388495,20,-115,90,,300,"(0.2, 0.5)",2020-12-22 00:17:30
CCI_bear_strategy,457,208,249,0.31975319882395636,20,-65,170,,300,"(0.2, 0.5)",2020-12-22 02:01:09
CCI_bear_strategy,358,161,197,0.318271151777445,20,-135,90,,300,"(0.2, 0.5)",2020-12-21 20:00:30
CCI_bear_strategy,454,209,245,0.3172613936552606,20,-65,185,,300,"(0.2, 0.5)",2020-12-22 02:02:10
CCI_bear_strategy,437,207,230,0.3169635602271248,20,-95,140,,300,"(0.2, 0.5)",2020-12-22 00:57:16
CCI_bear_strategy,402,192,210,0.3152305878958037,20,-110,140,,300,"(0.2, 0.5)",2020-12-22 00:29:17
CCI_bear_strategy,462,209,253,0.3137886365179221,20,-65,160,,300,"(0.2, 0.5)",2020-12-22 02:00:27
CCI_bear_strategy,346,156,190,0.31230128202209273,20,-140,95,,300,"(0.2, 0.5)",2020-12-21 19:52:10
CCI_bear_strategy,468,208,260,0.31197832578710694,20,-65,140,,300,"(0.2, 0.5)",2020-12-22 01:59:04
CCI_bear_strategy,447,208,239,0.3118431783192577,20,-60,185,,300,"(0.2, 0.5)",2020-12-22 02:13:00
CCI_bear_strategy,447,208,239,0.3104413506324206,20,-60,190,,300,"(0.2, 0.5)",2020-12-22 02:13:20
CCI_bear_strategy,445,206,239,0.3102160297038312,20,-60,200,,300,"(0.2, 0.5)",2020-12-22 02:14:02
