strategy_name,occurrence,occ_profit,occ_loss,return_geo,period,ground,sky,stop_gain,stop_loss,rebound_channel,simulation_timestamp
CCI_bear_strategy,432,206,226,0.20200672269902276,20,-95,170,,300,"(0.2, 0.5)",2020-12-22 00:59:08
CCI_bear_strategy,361,158,203,0.20199632529169032,20,-135,80,,300,"(0.2, 0.5)",2020-12-21 19:59:53
CCI_bear_strategy,436,204,232,0.2007664090464092,20,-100,110,,300,"(0.2, 0.5)",2020-12-22 00:45:49
CCI_bear_strategy,490,198,292,0.1996441027300302,20,-55,90,,300,"(0.2, 0.5)",2020-12-22 02:17:16
CCI_bear_strategy,459,213,246,0.19842142173921928,20,-70,170,,300,"(0.2, 0.5)",2020-12-22 01:50:24
CCI_bear_strategy,345,157,188,0.19644508169536531,20,-140,110,,300,"(0.2, 0.5)",2020-12-21 19:52:58
CCI_bear_strategy,336,155,181,0.19603654678077187,20,-140,145,,300,"(0.2, 0.5)",2020-12-21 19:54:52
CCI_bear_strategy,367,156,211,0.19503582311006973,20,-135,65,,300,"(0.2, 0.5)",2020-12-21 19:59:01
CCI_bear_strategy,331,149,182,0.19394574845287016,20,-145,95,,300,"(0.2, 0.5)",2020-12-21 19:44:13
CCI_bear_strategy,334,154,180,0.19385439239985147,20,-140,160,,300,"(0.2, 0.5)",2020-12-21 19:55:41
CCI_bear_strategy,334,154,180,0.19360491389352985,20,-140,165,,300,"(0.2, 0.5)",2020-12-21 19:55:57
CCI_bear_strategy,353,153,200,0.19349577514463467,20,-140,75,,300,"(0.2, 0.5)",2020-12-21 19:51:07
CCI_bear_strategy,464,207,257,0.19269122622214852,20,-80,100,,300,"(0.2, 0.5)",2020-12-22 01:24:46
CCI_bear_strategy,461,205,256,0.1921258002528583,20,-80,115,,300,"(0.2, 0.5)",2020-12-22 01:25:46
CCI_bear_strategy,432,202,230,0.19157829422466555,20,-100,125,,300,"(0.2, 0.5)",2020-12-22 00:46:44
CCI_bear_strategy,380,187,193,0.19074042315938056,20,-115,200,,300,"(0.2, 0.5)",2020-12-22 00:23:49
CCI_bear_strategy,315,147,168,0.1904562459332304,20,-145,195,,300,"(0.2, 0.5)",2020-12-21 19:49:17
CCI_bear_strategy,489,218,271,0.1900068807633899,20,-75,60,,300,"(0.2, 0.5)",2020-12-22 01:32:28
CCI_bear_strategy,379,163,216,0.18997250120111508,20,-130,50,,300,"(0.2, 0.5)",2020-12-21 23:50:20
CCI_bear_strategy,359,164,195,0.1897895818041171,20,-130,110,,300,"(0.2, 0.5)",2020-12-21 23:53:27
CCI_bear_strategy,432,202,230,0.18501319087930557,20,-100,130,,300,"(0.2, 0.5)",2020-12-22 00:47:03
CCI_bear_strategy,483,210,273,0.1839805091687292,20,-80,55,,300,"(0.2, 0.5)",2020-12-22 01:21:45
CCI_bear_strategy,352,152,200,0.18329361007638398,20,-140,80,,300,"(0.2, 0.5)",2020-12-21 19:51:23
CCI_bear_strategy,347,163,184,0.18328659402883063,20,-130,180,,300,"(0.2, 0.5)",2020-12-21 23:57:10
CCI_bear_strategy,433,201,232,0.18314939960389132,20,-100,120,,300,"(0.2, 0.5)",2020-12-22 00:46:26
CCI_bear_strategy,386,187,199,0.18238735083296875,20,-115,170,,300,"(0.2, 0.5)",2020-12-22 00:22:04
CCI_bear_strategy,307,140,167,0.1822709805948477,20,-150,190,,300,"(0.2, 0.5)",2020-12-21 19:41:11
CCI_bear_strategy,471,210,261,0.18189613761452983,20,-80,85,,300,"(0.2, 0.5)",2020-12-22 01:23:46
CCI_bear_strategy,441,206,235,0.181780179468918,20,-80,200,,300,"(0.2, 0.5)",2020-12-22 01:31:27
CCI_bear_strategy,453,218,235,0.18134715565887216,20,-75,160,,300,"(0.2, 0.5)",2020-12-22 01:39:11
CCI_bear_strategy,363,157,206,0.18090101661837665,20,-135,75,,300,"(0.2, 0.5)",2020-12-21 19:59:35
CCI_bear_strategy,383,187,196,0.18050029268444012,20,-115,190,,300,"(0.2, 0.5)",2020-12-22 00:23:15
CCI_bear_strategy,457,218,239,0.18004479300866794,20,-75,150,,300,"(0.2, 0.5)",2020-12-22 01:38:31
CCI_bear_strategy,489,199,290,0.18003222507701278,20,-55,95,,300,"(0.2, 0.5)",2020-12-22 02:17:37
CCI_bear_strategy,355,165,190,0.1785014196229977,20,-130,130,,300,"(0.2, 0.5)",2020-12-21 23:54:30
CCI_bear_strategy,333,154,179,0.17760532590811473,20,-140,175,,300,"(0.2, 0.5)",2020-12-21 19:56:30
CCI_bear_strategy,356,175,181,0.1765841638561958,20,-125,195,,300,"(0.2, 0.5)",2020-12-22 00:06:12
CCI_bear_strategy,357,160,197,0.17635927556645134,20,-135,110,,300,"(0.2, 0.5)",2020-12-21 20:01:42
CCI_bear_strategy,430,203,227,0.17561210151717432,20,-100,140,,300,"(0.2, 0.5)",2020-12-22 00:47:39
CCI_bear_strategy,460,206,254,0.17537031213364052,20,-80,120,,300,"(0.2, 0.5)",2020-12-22 01:26:07
CCI_bear_strategy,331,149,182,0.17406803270950544,20,-145,100,,300,"(0.2, 0.5)",2020-12-21 19:44:28
CCI_bear_strategy,467,209,258,0.17226026556375662,20,-80,95,,300,"(0.2, 0.5)",2020-12-22 01:24:26
CCI_bear_strategy,394,187,207,0.17221767504931673,20,-115,125,,300,"(0.2, 0.5)",2020-12-22 00:19:30
CCI_bear_strategy,397,188,209,0.16844267532660107,20,-115,115,,300,"(0.2, 0.5)",2020-12-22 00:18:56
CCI_bear_strategy,474,209,265,0.16808943188067538,20,-80,80,,300,"(0.2, 0.5)",2020-12-22 01:23:26
CCI_bear_strategy,688,240,448,0.1679317091467989,20,-165,50,,300,"(0.2, 0.5)",2020-12-21 13:24:20
CCI_bear_strategy,341,161,180,0.16780036648291907,20,-135,190,,300,"(0.2, 0.5)",2020-12-21 23:49:33
CCI_bear_strategy,307,139,168,0.1675205118726013,20,-150,195,,300,"(0.2, 0.5)",2020-12-21 19:41:26
CCI_bear_strategy,386,187,199,0.1668360797761883,20,-115,175,,300,"(0.2, 0.5)",2020-12-22 00:22:22
CCI_bear_strategy,353,165,188,0.16675945226010236,20,-130,140,,300,"(0.2, 0.5)",2020-12-21 23:55:01
CCI_bear_strategy,350,164,186,0.16619508918903625,20,-130,160,,300,"(0.2, 0.5)",2020-12-21 23:56:07
CCI_bear_strategy,488,219,269,0.16607457961280403,20,-75,65,,300,"(0.2, 0.5)",2020-12-22 01:32:48
CCI_bear_strategy,395,187,208,0.16407701176763068,20,-115,120,,300,"(0.2, 0.5)",2020-12-22 00:19:13
CCI_bear_strategy,436,202,234,0.16382596521294235,20,-100,115,,300,"(0.2, 0.5)",2020-12-22 00:46:08
CCI_bear_strategy,708,238,470,0.16252575189261353,20,-160,80,,300,"(0.2, 0.5)",2020-12-21 13:39:06
CCI_bear_strategy,488,200,288,0.16231973418722068,20,-55,100,,300,"(0.2, 0.5)",2020-12-22 02:17:58
CCI_bear_strategy,705,238,467,0.16168524399262266,20,-165,75,,300,"(0.2, 0.5)",2020-12-21 13:26:27
CCI_bear_strategy,317,148,169,0.16087532710485908,20,-145,175,,300,"(0.2, 0.5)",2020-12-21 19:48:17
CCI_bear_strategy,359,163,196,0.16045153618644092,20,-130,115,,300,"(0.2, 0.5)",2020-12-21 23:53:43
CCI_bear_strategy,430,202,228,0.16027398512741353,20,-100,145,,300,"(0.2, 0.5)",2020-12-22 00:47:58
CCI_bear_strategy,481,208,273,0.1596637984301501,20,-80,65,,300,"(0.2, 0.5)",2020-12-22 01:22:25
CCI_bear_strategy,354,165,189,0.1589110146579764,20,-130,135,,300,"(0.2, 0.5)",2020-12-21 23:54:45
CCI_bear_strategy,390,186,204,0.1585491590508623,20,-115,155,,300,"(0.2, 0.5)",2020-12-22 00:21:13
CCI_bear_strategy,477,212,265,0.15850552126655115,20,-80,75,,300,"(0.2, 0.5)",2020-12-22 01:23:06
CCI_bear_strategy,460,206,254,0.1584813875272535,20,-80,125,,300,"(0.2, 0.5)",2020-12-22 01:26:27
CCI_bear_strategy,357,166,191,0.15846557801649142,20,-130,125,,300,"(0.2, 0.5)",2020-12-21 23:54:14
CCI_bear_strategy,445,209,236,0.15840678035799138,20,-90,160,,300,"(0.2, 0.5)",2020-12-22 01:08:24
CCI_bear_strategy,482,210,272,0.15821829430727563,20,-80,60,,300,"(0.2, 0.5)",2020-12-22 01:22:05
CCI_bear_strategy,427,201,226,0.15774813026113987,20,-100,155,,300,"(0.2, 0.5)",2020-12-22 00:48:35
CCI_bear_strategy,350,164,186,0.1558331583809376,20,-130,165,,300,"(0.2, 0.5)",2020-12-21 23:56:23
CCI_bear_strategy,484,210,274,0.1555210574268493,20,-80,50,,300,"(0.2, 0.5)",2020-12-22 01:21:24
CCI_bear_strategy,317,148,169,0.15527117120044398,20,-145,180,,300,"(0.2, 0.5)",2020-12-21 19:48:32
CCI_bear_strategy,447,215,232,0.15510330862528265,20,-75,190,,300,"(0.2, 0.5)",2020-12-22 01:41:11
CCI_bear_strategy,358,163,195,0.15416231290674154,20,-130,120,,300,"(0.2, 0.5)",2020-12-21 23:53:58
CCI_bear_strategy,357,150,207,0.15332185448609506,20,-140,70,,300,"(0.2, 0.5)",2020-12-21 19:50:51
CCI_bear_strategy,432,201,231,0.15293208984927698,20,-100,135,,300,"(0.2, 0.5)",2020-12-22 00:47:21
CCI_bear_strategy,341,161,180,0.15285182702831945,20,-135,195,,300,"(0.2, 0.5)",2020-12-21 23:49:49
CCI_bear_strategy,320,148,172,0.15065545462673202,20,-145,155,,300,"(0.2, 0.5)",2020-12-21 19:47:14
CCI_bear_strategy,457,206,251,0.14977165866023712,20,-80,135,,300,"(0.2, 0.5)",2020-12-22 01:27:07
CCI_bear_strategy,453,217,236,0.14847507652758418,20,-75,165,,300,"(0.2, 0.5)",2020-12-22 01:39:31
CCI_bear_strategy,324,151,173,0.148453838985513,20,-145,140,,300,"(0.2, 0.5)",2020-12-21 19:46:29
CCI_bear_strategy,237,110,127,0.14827366197657765,20,-195,200,,300,"(0.2, 0.5)",2020-12-21 01:32:03
CCI_bear_strategy,351,164,187,0.1474935928973513,20,-130,155,,300,"(0.2, 0.5)",2020-12-21 23:55:51
CCI_bear_strategy,237,111,126,0.14651108811935853,20,-185,200,,300,"(0.2, 0.5)",2020-12-21 12:45:44
CCI_bear_strategy,351,164,187,0.14650961728688827,20,-130,150,,300,"(0.2, 0.5)",2020-12-21 23:55:34
CCI_bear_strategy,459,197,262,0.14647326395251414,20,-55,175,,300,"(0.2, 0.5)",2020-12-22 02:23:18
CCI_bear_strategy,705,234,471,0.1461208758800414,20,-170,75,,300,"(0.2, 0.5)",2020-12-21 13:14:06
CCI_bear_strategy,390,185,205,0.14568237174078735,20,-115,160,,300,"(0.2, 0.5)",2020-12-22 00:21:30
CCI_bear_strategy,448,216,232,0.1454837290019817,20,-75,185,,300,"(0.2, 0.5)",2020-12-22 01:40:51
CCI_bear_strategy,306,137,169,0.14272484249963502,20,-150,200,,300,"(0.2, 0.5)",2020-12-21 19:41:41
CCI_bear_strategy,369,157,212,0.14230448009904206,20,-135,60,,300,"(0.2, 0.5)",2020-12-21 19:58:44
CCI_bear_strategy,459,219,240,0.14171156776063443,20,-75,145,,300,"(0.2, 0.5)",2020-12-22 01:38:11
CCI_bear_strategy,392,184,208,0.1415548367235735,20,-115,135,,300,"(0.2, 0.5)",2020-12-22 00:20:04
CCI_bear_strategy,493,217,276,0.14132148433238,20,-75,50,,300,"(0.2, 0.5)",2020-12-22 01:31:47
CCI_bear_strategy,392,184,208,0.14117560012147923,20,-115,140,,300,"(0.2, 0.5)",2020-12-22 00:20:21
CCI_bear_strategy,237,110,127,0.1404976931644517,20,-190,200,,300,"(0.2, 0.5)",2020-12-21 12:31:52
CCI_bear_strategy,429,200,229,0.1387567824168625,20,-100,150,,300,"(0.2, 0.5)",2020-12-22 00:48:16
CCI_bear_strategy,320,147,173,0.13814810074272454,20,-145,160,,300,"(0.2, 0.5)",2020-12-21 19:47:30
CCI_bear_strategy,708,243,465,0.13771076857527365,20,-150,80,,300,"(0.2, 0.5)",2020-12-21 14:03:07
CCI_bear_strategy,386,187,199,0.13712650991390163,20,-115,180,,300,"(0.2, 0.5)",2020-12-22 00:22:40
CCI_bear_strategy,688,238,450,0.13681340946924547,20,-160,50,,300,"(0.2, 0.5)",2020-12-21 13:36:34
CCI_bear_strategy,394,185,209,0.13673788809554677,20,-115,130,,300,"(0.2, 0.5)",2020-12-22 00:19:47
CCI_bear_strategy,343,164,179,0.1366879836834023,20,-130,200,,300,"(0.2, 0.5)",2020-12-21 23:58:12
CCI_bear_strategy,484,199,285,0.13552742288391717,20,-55,110,,300,"(0.2, 0.5)",2020-12-22 02:18:42
CCI_bear_strategy,427,201,226,0.13541392593040946,20,-100,160,,300,"(0.2, 0.5)",2020-12-22 00:48:53
CCI_bear_strategy,341,161,180,0.1347896826771966,20,-135,200,,300,"(0.2, 0.5)",2020-12-21 23:50:04
CCI_bear_strategy,459,205,254,0.13437178079782042,20,-80,130,,300,"(0.2, 0.5)",2020-12-22 01:26:47
CCI_bear_strategy,480,209,271,0.1343357637243059,20,-80,70,,300,"(0.2, 0.5)",2020-12-22 01:22:45
CCI_bear_strategy,331,150,181,0.1318077708179044,20,-145,105,,300,"(0.2, 0.5)",2020-12-21 19:44:43
CCI_bear_strategy,237,115,122,0.13164777241708706,20,-160,200,,300,"(0.2, 0.5)",2020-12-21 13:48:20
CCI_bear_strategy,353,163,190,0.1314448706140403,20,-130,145,,300,"(0.2, 0.5)",2020-12-21 23:55:18
CCI_bear_strategy,384,186,198,0.13140671136742288,20,-115,185,,300,"(0.2, 0.5)",2020-12-22 00:22:58
CCI_bear_strategy,688,237,451,0.13063638146738588,20,-170,50,,300,"(0.2, 0.5)",2020-12-21 13:11:59
CCI_bear_strategy,392,184,208,0.1294607848112337,20,-115,145,,300,"(0.2, 0.5)",2020-12-22 00:20:38
CCI_bear_strategy,345,159,186,0.12897453332216635,20,-135,175,,300,"(0.2, 0.5)",2020-12-21 23:48:45
CCI_bear_strategy,479,208,271,0.12818077287365925,20,-85,50,,300,"(0.2, 0.5)",2020-12-22 01:11:18
CCI_bear_strategy,443,204,239,0.12785916600364544,20,-80,195,,300,"(0.2, 0.5)",2020-12-22 01:31:07
CCI_bear_strategy,708,240,468,0.12718519402857156,20,-155,80,,300,"(0.2, 0.5)",2020-12-21 13:51:15
CCI_bear_strategy,712,239,473,0.12690454519601713,20,-160,85,,300,"(0.2, 0.5)",2020-12-21 13:39:33
CCI_bear_strategy,444,206,238,0.12684108730071797,20,-80,190,,300,"(0.2, 0.5)",2020-12-22 01:30:47
CCI_bear_strategy,459,198,261,0.12628036382759267,20,-55,180,,300,"(0.2, 0.5)",2020-12-22 02:23:39
CCI_bear_strategy,698,235,463,0.12530182363243725,20,-165,55,,300,"(0.2, 0.5)",2020-12-21 13:24:44
CCI_bear_strategy,450,205,245,0.12459107396929703,20,-80,160,,300,"(0.2, 0.5)",2020-12-22 01:28:47
CCI_bear_strategy,250,116,134,0.124505487882123,20,-190,195,,300,"(0.2, 0.5)",2020-12-21 12:31:36
CCI_bear_strategy,357,158,199,0.12416217958922493,20,-135,115,,300,"(0.2, 0.5)",2020-12-21 20:02:00
CCI_bear_strategy,308,139,169,0.12376906830033985,20,-150,180,,300,"(0.2, 0.5)",2020-12-21 19:40:41
CCI_bear_strategy,705,228,477,0.1225288475927877,20,-185,75,,300,"(0.2, 0.5)",2020-12-21 12:34:31
CCI_bear_strategy,389,183,206,0.12170712071849699,20,-115,165,,300,"(0.2, 0.5)",2020-12-22 00:21:47
CCI_bear_strategy,454,196,258,0.12136260066666349,20,-55,200,,300,"(0.2, 0.5)",2020-12-22 02:25:02
CCI_bear_strategy,487,198,289,0.12109770959073285,20,-55,105,,300,"(0.2, 0.5)",2020-12-22 02:18:20
CCI_bear_strategy,319,147,172,0.12109449239028748,20,-145,165,,300,"(0.2, 0.5)",2020-12-21 19:47:46
CCI_bear_strategy,319,147,172,0.1204726401698264,20,-145,170,,300,"(0.2, 0.5)",2020-12-21 19:48:01
CCI_bear_strategy,321,148,173,0.12026797285074943,20,-145,150,,300,"(0.2, 0.5)",2020-12-21 19:46:59
CCI_bear_strategy,334,147,187,0.12007239385198255,20,-145,90,,300,"(0.2, 0.5)",2020-12-21 19:43:58
CCI_bear_strategy,457,206,251,0.11959813077414294,20,-80,140,,300,"(0.2, 0.5)",2020-12-22 01:27:27
CCI_bear_strategy,492,217,275,0.11891448865634868,20,-75,55,,300,"(0.2, 0.5)",2020-12-22 01:32:08
CCI_bear_strategy,237,115,122,0.11874774679313993,20,-155,200,,300,"(0.2, 0.5)",2020-12-21 14:00:15
CCI_bear_strategy,308,139,169,0.11834404382762598,20,-150,185,,300,"(0.2, 0.5)",2020-12-21 19:40:56
CCI_bear_strategy,688,240,448,0.11771864891157267,20,-180,50,,300,"(0.2, 0.5)",2020-12-21 12:46:10
CCI_bear_strategy,698,234,464,0.1173386150605258,20,-170,55,,300,"(0.2, 0.5)",2020-12-21 13:12:23
CCI_bear_strategy,484,199,285,0.11547895073318148,20,-55,115,,300,"(0.2, 0.5)",2020-12-22 02:19:03
CCI_bear_strategy,708,236,472,0.11509518709786515,20,-170,80,,300,"(0.2, 0.5)",2020-12-21 13:14:34
CCI_bear_strategy,312,139,173,0.11503651898925815,20,-150,160,,300,"(0.2, 0.5)",2020-12-21 19:39:40
CCI_bear_strategy,330,150,180,0.11476684634248445,20,-145,110,,300,"(0.2, 0.5)",2020-12-21 19:44:57
CCI_bear_strategy,345,158,187,0.11433490563029425,20,-135,180,,300,"(0.2, 0.5)",2020-12-21 23:49:01
CCI_bear_strategy,337,147,190,0.11389528133347147,20,-145,80,,300,"(0.2, 0.5)",2020-12-21 19:43:29
CCI_bear_strategy,705,235,470,0.11343201578563168,20,-160,75,,300,"(0.2, 0.5)",2020-12-21 13:38:40
CCI_bear_strategy,457,196,261,0.11244969243532532,20,-55,195,,300,"(0.2, 0.5)",2020-12-22 02:24:41
CCI_bear_strategy,474,205,269,0.11172314897786673,20,-85,60,,300,"(0.2, 0.5)",2020-12-22 01:11:57
CCI_bear_strategy,688,235,453,0.11133614844500506,20,-190,50,,300,"(0.2, 0.5)",2020-12-21 01:32:28
CCI_bear_strategy,708,230,478,0.11060937441820397,20,-185,80,,300,"(0.2, 0.5)",2020-12-21 12:34:59
CCI_bear_strategy,320,141,179,0.1101270450834535,20,-150,110,,300,"(0.2, 0.5)",2020-12-21 19:37:10
CCI_bear_strategy,250,117,133,0.1096326243494148,20,-185,195,,300,"(0.2, 0.5)",2020-12-21 12:45:28
CCI_bear_strategy,427,201,226,0.10918782718697417,20,-100,165,,300,"(0.2, 0.5)",2020-12-22 00:49:11
CCI_bear_strategy,329,148,181,0.10877290399878614,20,-145,120,,300,"(0.2, 0.5)",2020-12-21 19:45:27
CCI_bear_strategy,688,234,454,0.10873846130220556,20,-175,50,,300,"(0.2, 0.5)",2020-12-21 12:58:59
CCI_bear_strategy,472,204,268,0.10766961995677082,20,-85,70,,300,"(0.2, 0.5)",2020-12-22 01:12:36
CCI_bear_strategy,237,107,130,0.10714656378988964,20,-200,200,,300,"(0.2, 0.5)",2020-12-21 01:19:33
CCI_bear_strategy,250,116,134,0.1055989559435917,20,-195,195,,300,"(0.2, 0.5)",2020-12-21 01:31:48
CCI_bear_strategy,705,221,484,0.10500517456076787,20,-200,75,,300,"(0.2, 0.5)",2020-12-21 01:09:28
CCI_bear_strategy,688,238,450,0.10402632959868474,20,-185,50,,300,"(0.2, 0.5)",2020-12-21 12:32:18
CCI_bear_strategy,456,207,249,0.10358163619040761,20,-80,145,,300,"(0.2, 0.5)",2020-12-22 01:27:47
CCI_bear_strategy,708,239,469,0.1033891924197652,20,-165,80,,300,"(0.2, 0.5)",2020-12-21 13:26:54
CCI_bear_strategy,708,225,483,0.10323639159082587,20,-200,80,,300,"(0.2, 0.5)",2020-12-21 01:09:57
CCI_bear_strategy,705,228,477,0.10282390744548953,20,-190,75,,300,"(0.2, 0.5)",2020-12-21 01:34:36
CCI_bear_strategy,250,123,127,0.102748163724929,20,-155,195,,300,"(0.2, 0.5)",2020-12-21 14:00:01
CCI_bear_strategy,327,148,179,0.10234983517357032,20,-145,130,,300,"(0.2, 0.5)",2020-12-21 19:45:59
CCI_bear_strategy,344,157,187,0.10165590353150455,20,-135,185,,300,"(0.2, 0.5)",2020-12-21 23:49:17
CCI_bear_strategy,473,205,268,0.10128557169428487,20,-85,65,,300,"(0.2, 0.5)",2020-12-22 01:12:17
CCI_bear_strategy,336,146,190,0.1010161532203746,20,-145,85,,300,"(0.2, 0.5)",2020-12-21 19:43:44
CCI_bear_strategy,458,196,262,0.09918490928964219,20,-55,190,,300,"(0.2, 0.5)",2020-12-22 02:24:21
CCI_bear_strategy,326,149,177,0.09918336740877387,20,-145,135,,300,"(0.2, 0.5)",2020-12-21 19:46:14
CCI_bear_strategy,424,199,225,0.09916458208890755,20,-100,185,,300,"(0.2, 0.5)",2020-12-22 00:50:25
CCI_bear_strategy,237,113,124,0.09813904118547967,20,-170,200,,300,"(0.2, 0.5)",2020-12-21 13:23:56
CCI_bear_strategy,359,152,207,0.09803087925804888,20,-140,65,,300,"(0.2, 0.5)",2020-12-21 19:50:35
CCI_bear_strategy,453,217,236,0.09800123927657944,20,-75,170,,300,"(0.2, 0.5)",2020-12-22 01:39:51
CCI_bear_strategy,350,158,192,0.09750443330892478,20,-135,145,,300,"(0.2, 0.5)",2020-12-21 20:03:50
CCI_bear_strategy,459,198,261,0.09747534250071,20,-55,185,,300,"(0.2, 0.5)",2020-12-22 02:24:00
CCI_bear_strategy,392,184,208,0.09671890944178774,20,-115,150,,300,"(0.2, 0.5)",2020-12-22 00:20:56
CCI_bear_strategy,705,235,470,0.09645070654582533,20,-175,75,,300,"(0.2, 0.5)",2020-12-21 13:01:14
CCI_bear_strategy,316,140,176,0.09531137734129902,20,-150,145,,300,"(0.2, 0.5)",2020-12-21 19:38:55
CCI_bear_strategy,347,157,190,0.09522169692730653,20,-135,165,,300,"(0.2, 0.5)",2020-12-21 23:48:13
CCI_bear_strategy,424,200,224,0.09474441957300472,20,-100,190,,300,"(0.2, 0.5)",2020-12-22 00:50:44
CCI_bear_strategy,705,223,482,0.09337129723984527,20,-195,75,,300,"(0.2, 0.5)",2020-12-21 01:22:07
CCI_bear_strategy,237,109,128,0.09330646948522103,20,-180,200,,300,"(0.2, 0.5)",2020-12-21 12:58:34
CCI_bear_strategy,467,206,261,0.09322426954575369,20,-85,85,,300,"(0.2, 0.5)",2020-12-22 01:13:35
