strategy_name,occurrence,occ_profit,occ_loss,return_geo,period,ground,sky,stop_gain,stop_loss,rebound_channel,simulation_timestamp
CCI_bear_strategy,357,157,200,0.09255817372053032,20,-135,120,,300,"(0.2, 0.5)",2020-12-21 20:02:18
CCI_bear_strategy,250,117,133,0.09215755686562654,20,-180,195,,300,"(0.2, 0.5)",2020-12-21 12:58:18
CCI_bear_strategy,698,234,464,0.09112598294147922,20,-160,55,,300,"(0.2, 0.5)",2020-12-21 13:36:58
CCI_bear_strategy,237,114,123,0.09070899019058733,20,-165,200,,300,"(0.2, 0.5)",2020-12-21 13:36:10
CCI_bear_strategy,340,144,196,0.09033009362218423,20,-145,75,,300,"(0.2, 0.5)",2020-12-21 19:43:13
CCI_bear_strategy,313,139,174,0.08902990158202906,20,-150,155,,300,"(0.2, 0.5)",2020-12-21 19:39:25
CCI_bear_strategy,319,141,178,0.08867373006901302,20,-150,115,,300,"(0.2, 0.5)",2020-12-21 19:37:25
CCI_bear_strategy,318,139,179,0.08833430629815298,20,-150,125,,300,"(0.2, 0.5)",2020-12-21 19:37:55
CCI_bear_strategy,323,149,174,0.08803126796654892,20,-145,145,,300,"(0.2, 0.5)",2020-12-21 19:46:44
CCI_bear_strategy,712,240,472,0.08691213465467773,20,-155,85,,300,"(0.2, 0.5)",2020-12-21 13:51:41
CCI_bear_strategy,356,157,199,0.08663690765613907,20,-135,125,,300,"(0.2, 0.5)",2020-12-21 20:02:36
CCI_bear_strategy,449,215,234,0.08620175746303915,20,-75,180,,300,"(0.2, 0.5)",2020-12-22 01:40:31
CCI_bear_strategy,698,235,463,0.08569188360724023,20,-185,55,,300,"(0.2, 0.5)",2020-12-21 12:32:44
CCI_bear_strategy,310,138,172,0.08552302033806458,20,-150,170,,300,"(0.2, 0.5)",2020-12-21 19:40:11
CCI_bear_strategy,712,240,472,0.08539304069202824,20,-165,85,,300,"(0.2, 0.5)",2020-12-21 13:27:20
CCI_bear_strategy,708,229,479,0.08487687039294099,20,-190,80,,300,"(0.2, 0.5)",2020-12-21 01:35:03
CCI_bear_strategy,310,138,172,0.08465781423738816,20,-150,175,,300,"(0.2, 0.5)",2020-12-21 19:40:26
CCI_bear_strategy,698,232,466,0.08439688078615347,20,-180,55,,300,"(0.2, 0.5)",2020-12-21 12:46:36
CCI_bear_strategy,330,150,180,0.0840876791445555,20,-145,115,,300,"(0.2, 0.5)",2020-12-21 19:45:12
CCI_bear_strategy,705,240,465,0.08382974618827288,20,-150,75,,300,"(0.2, 0.5)",2020-12-21 14:02:42
CCI_bear_strategy,465,207,258,0.08312593978476657,20,-85,90,,300,"(0.2, 0.5)",2020-12-22 01:13:54
CCI_bear_strategy,329,147,182,0.08270367850477389,20,-145,125,,300,"(0.2, 0.5)",2020-12-21 19:45:43
CCI_bear_strategy,355,159,196,0.08195864110194617,20,-135,130,,300,"(0.2, 0.5)",2020-12-21 20:02:55
CCI_bear_strategy,250,121,129,0.08173030538049852,20,-160,195,,300,"(0.2, 0.5)",2020-12-21 13:48:06
CCI_bear_strategy,237,110,127,0.08157870283791135,20,-175,200,,300,"(0.2, 0.5)",2020-12-21 13:11:35
CCI_bear_strategy,449,203,246,0.08102724820158769,20,-80,165,,300,"(0.2, 0.5)",2020-12-22 01:29:07
CCI_bear_strategy,312,138,174,0.08085178109526159,20,-150,165,,300,"(0.2, 0.5)",2020-12-21 19:39:56
CCI_bear_strategy,452,203,249,0.0795567080155477,20,-80,155,,300,"(0.2, 0.5)",2020-12-22 01:28:27
CCI_bear_strategy,348,157,191,0.07924238860314503,20,-135,160,,300,"(0.2, 0.5)",2020-12-21 23:47:57
CCI_bear_strategy,483,199,284,0.0779526573148912,20,-55,120,,300,"(0.2, 0.5)",2020-12-22 02:19:25
CCI_bear_strategy,348,157,191,0.07764377523376975,20,-135,155,,300,"(0.2, 0.5)",2020-12-21 20:04:29
CCI_bear_strategy,453,215,238,0.0771995784358972,20,-75,175,,300,"(0.2, 0.5)",2020-12-22 01:40:11
CCI_bear_strategy,449,203,246,0.07688096977815806,20,-80,170,,300,"(0.2, 0.5)",2020-12-22 01:29:27
CCI_bear_strategy,470,207,263,0.07471134009164326,20,-85,80,,300,"(0.2, 0.5)",2020-12-22 01:13:15
CCI_bear_strategy,698,231,467,0.07350456159382524,20,-190,55,,300,"(0.2, 0.5)",2020-12-21 01:32:53
CCI_bear_strategy,472,205,267,0.07346134169496321,20,-85,75,,300,"(0.2, 0.5)",2020-12-22 01:12:56
CCI_bear_strategy,705,237,468,0.07319746642606773,20,-155,75,,300,"(0.2, 0.5)",2020-12-21 13:50:49
CCI_bear_strategy,425,200,225,0.07303889286165921,20,-100,180,,300,"(0.2, 0.5)",2020-12-22 00:50:07
CCI_bear_strategy,250,113,137,0.07230646931590945,20,-200,195,,300,"(0.2, 0.5)",2020-12-21 01:19:17
CCI_bear_strategy,362,153,209,0.07133802271876744,20,-140,60,,300,"(0.2, 0.5)",2020-12-21 19:50:19
CCI_bear_strategy,445,205,240,0.07065271383559746,20,-80,185,,300,"(0.2, 0.5)",2020-12-22 01:30:27
CCI_bear_strategy,423,201,222,0.07044508378419745,20,-100,200,,300,"(0.2, 0.5)",2020-12-22 00:51:21
CCI_bear_strategy,250,120,130,0.06946616810306905,20,-165,195,,300,"(0.2, 0.5)",2020-12-21 13:35:55
CCI_bear_strategy,351,158,193,0.06852060862697272,20,-135,140,,300,"(0.2, 0.5)",2020-12-21 20:03:31
CCI_bear_strategy,668,221,447,0.06828922980095631,20,-170,110,,300,"(0.2, 0.5)",2020-12-21 13:17:22
CCI_bear_strategy,318,138,180,0.06676338330458398,20,-150,135,,300,"(0.2, 0.5)",2020-12-21 19:38:25
CCI_bear_strategy,353,158,195,0.06571442864943222,20,-135,135,,300,"(0.2, 0.5)",2020-12-21 20:03:13
CCI_bear_strategy,448,204,244,0.06526085963758899,20,-80,180,,300,"(0.2, 0.5)",2020-12-22 01:30:07
CCI_bear_strategy,712,244,468,0.06512935806937525,20,-150,85,,300,"(0.2, 0.5)",2020-12-21 14:03:33
CCI_bear_strategy,347,157,190,0.06456513904975458,20,-135,170,,300,"(0.2, 0.5)",2020-12-21 23:48:29
CCI_bear_strategy,319,141,178,0.0643982725374761,20,-150,120,,300,"(0.2, 0.5)",2020-12-21 19:37:40
CCI_bear_strategy,350,156,194,0.06428600954391661,20,-135,150,,300,"(0.2, 0.5)",2020-12-21 20:04:10
CCI_bear_strategy,705,230,475,0.06357112968733025,20,-180,75,,300,"(0.2, 0.5)",2020-12-21 12:48:23
CCI_bear_strategy,424,200,224,0.06302642487627219,20,-100,195,,300,"(0.2, 0.5)",2020-12-22 00:51:02
CCI_bear_strategy,708,236,472,0.06243512958424646,20,-175,80,,300,"(0.2, 0.5)",2020-12-21 13:01:42
CCI_bear_strategy,250,118,132,0.061427464188041674,20,-170,195,,300,"(0.2, 0.5)",2020-12-21 13:23:41
CCI_bear_strategy,426,199,227,0.060917221168493185,20,-100,175,,300,"(0.2, 0.5)",2020-12-22 00:49:48
CCI_bear_strategy,426,199,227,0.06079567018081655,20,-100,170,,300,"(0.2, 0.5)",2020-12-22 00:49:30
CCI_bear_strategy,449,204,245,0.05777838519449752,20,-80,175,,300,"(0.2, 0.5)",2020-12-22 01:29:47
CCI_bear_strategy,318,137,181,0.05739274020695029,20,-150,130,,300,"(0.2, 0.5)",2020-12-21 19:38:10
CCI_bear_strategy,716,236,480,0.05624533422117528,20,-160,90,,300,"(0.2, 0.5)",2020-12-21 13:40:00
CCI_bear_strategy,688,228,460,0.05531154198637367,20,-200,50,,300,"(0.2, 0.5)",2020-12-21 01:05:55
CCI_bear_strategy,708,227,481,0.05397923486480627,20,-195,80,,300,"(0.2, 0.5)",2020-12-21 01:22:34
CCI_bear_strategy,668,223,445,0.04995463946603152,20,-165,110,,300,"(0.2, 0.5)",2020-12-21 13:29:37
CCI_bear_strategy,704,229,475,0.049872673854156835,20,-160,95,,300,"(0.2, 0.5)",2020-12-21 13:40:27
CCI_bear_strategy,250,116,134,0.04927213752294235,20,-175,195,,300,"(0.2, 0.5)",2020-12-21 13:11:20
CCI_bear_strategy,318,138,180,0.04909533224733753,20,-150,140,,300,"(0.2, 0.5)",2020-12-21 19:38:40
CCI_bear_strategy,708,232,476,0.04852368908585447,20,-180,80,,300,"(0.2, 0.5)",2020-12-21 12:48:52
CCI_bear_strategy,364,155,209,0.04782362478995728,20,-140,55,,300,"(0.2, 0.5)",2020-12-21 19:50:03
CCI_bear_strategy,688,231,457,0.047664864662820834,20,-195,50,,300,"(0.2, 0.5)",2020-12-21 01:19:57
CCI_bear_strategy,457,204,253,0.04703533153130168,20,-85,115,,300,"(0.2, 0.5)",2020-12-22 01:15:32
CCI_bear_strategy,698,230,468,0.04249928368981215,20,-175,55,,300,"(0.2, 0.5)",2020-12-21 12:59:24
CCI_bear_strategy,463,196,267,0.04172743668414447,20,-55,165,,300,"(0.2, 0.5)",2020-12-22 02:22:36
CCI_bear_strategy,709,232,477,0.04170285773259685,20,-165,70,,300,"(0.2, 0.5)",2020-12-21 13:26:01
CCI_bear_strategy,315,139,176,0.03978493980836073,20,-150,150,,300,"(0.2, 0.5)",2020-12-21 19:39:10
CCI_bear_strategy,477,205,272,0.03948709824999064,20,-85,55,,300,"(0.2, 0.5)",2020-12-22 01:11:38
CCI_bear_strategy,374,157,217,0.03901475553943423,20,-135,55,,300,"(0.2, 0.5)",2020-12-21 19:58:27
CCI_bear_strategy,704,228,476,0.03771966078731026,20,-165,95,,300,"(0.2, 0.5)",2020-12-21 13:28:15
CCI_bear_strategy,454,204,250,0.036645651157513504,20,-80,150,,300,"(0.2, 0.5)",2020-12-22 01:28:07
CCI_bear_strategy,462,206,256,0.03600521644221821,20,-85,95,,300,"(0.2, 0.5)",2020-12-22 01:14:14
CCI_bear_strategy,342,145,197,0.035972568784039316,20,-145,70,,300,"(0.2, 0.5)",2020-12-21 19:42:58
CCI_bear_strategy,458,204,254,0.03468131722829648,20,-85,110,,300,"(0.2, 0.5)",2020-12-22 01:15:13
CCI_bear_strategy,714,237,477,0.03132207229915629,20,-165,60,,300,"(0.2, 0.5)",2020-12-21 13:25:09
CCI_bear_strategy,712,236,476,0.031213886758913345,20,-170,85,,300,"(0.2, 0.5)",2020-12-21 13:15:01
CCI_bear_strategy,716,235,481,0.030179644170669432,20,-165,90,,300,"(0.2, 0.5)",2020-12-21 13:27:48
CCI_bear_strategy,476,195,281,0.02965870525376535,20,-55,135,,300,"(0.2, 0.5)",2020-12-22 02:20:29
CCI_bear_strategy,623,216,407,0.029550419241152207,20,-170,120,,300,"(0.2, 0.5)",2020-12-21 13:18:17
CCI_bear_strategy,668,223,445,0.02894825077548635,20,-160,110,,300,"(0.2, 0.5)",2020-12-21 13:41:49
CCI_bear_strategy,366,157,209,0.02747338275422395,20,-140,50,,300,"(0.2, 0.5)",2020-12-21 19:49:48
CCI_bear_strategy,714,236,478,0.027304231264554613,20,-170,60,,300,"(0.2, 0.5)",2020-12-21 13:12:48
CCI_bear_strategy,698,222,476,0.02443807843209944,20,-200,55,,300,"(0.2, 0.5)",2020-12-21 01:06:21
CCI_bear_strategy,623,216,407,0.023428922673976785,20,-175,120,,300,"(0.2, 0.5)",2020-12-21 13:05:39
CCI_bear_strategy,709,230,479,0.02327690941275317,20,-170,70,,300,"(0.2, 0.5)",2020-12-21 13:13:39
CCI_bear_strategy,704,228,476,0.02324177650325021,20,-170,95,,300,"(0.2, 0.5)",2020-12-21 13:15:57
CCI_bear_strategy,479,195,284,0.022589766691528457,20,-55,125,,300,"(0.2, 0.5)",2020-12-22 02:19:46
CCI_bear_strategy,698,227,471,0.02205079511530661,20,-195,55,,300,"(0.2, 0.5)",2020-12-21 01:20:22
CCI_bear_strategy,688,238,450,0.021116646138662258,20,-155,50,,300,"(0.2, 0.5)",2020-12-21 13:48:44
CCI_bear_strategy,668,225,443,0.019521490917862927,20,-155,110,,300,"(0.2, 0.5)",2020-12-21 13:53:55
CCI_bear_strategy,376,159,217,0.018711521337817727,20,-135,50,,300,"(0.2, 0.5)",2020-12-21 19:58:10
CCI_bear_strategy,459,203,256,0.018396944436558815,20,-85,105,,300,"(0.2, 0.5)",2020-12-22 01:14:53
CCI_bear_strategy,264,126,138,0.01716413589793997,20,-160,190,,300,"(0.2, 0.5)",2020-12-21 13:47:50
CCI_bear_strategy,668,221,447,0.01563202612320547,20,-185,110,,300,"(0.2, 0.5)",2020-12-21 12:37:48
CCI_bear_strategy,623,219,404,0.01419999084911461,20,-155,120,,300,"(0.2, 0.5)",2020-12-21 13:54:48
CCI_bear_strategy,457,202,255,0.0133853149343226,20,-85,120,,300,"(0.2, 0.5)",2020-12-22 01:15:52
CCI_bear_strategy,647,217,430,0.01331440882282875,20,-170,115,,300,"(0.2, 0.5)",2020-12-21 13:17:50
CCI_bear_strategy,716,234,482,0.012662710880743777,20,-170,90,,300,"(0.2, 0.5)",2020-12-21 13:15:29
CCI_bear_strategy,455,204,251,0.01259663476823003,20,-85,125,,300,"(0.2, 0.5)",2020-12-22 01:16:11
CCI_bear_strategy,712,228,484,0.011488597471441377,20,-190,85,,300,"(0.2, 0.5)",2020-12-21 01:35:30
CCI_bear_strategy,462,205,257,0.009234995716010719,20,-85,100,,300,"(0.2, 0.5)",2020-12-22 01:14:34
CCI_bear_strategy,712,223,489,0.007311472241309458,20,-200,85,,300,"(0.2, 0.5)",2020-12-21 01:10:25
CCI_bear_strategy,623,217,406,0.006455529100724443,20,-165,120,,300,"(0.2, 0.5)",2020-12-21 13:30:32
CCI_bear_strategy,716,236,480,0.006414776743051798,20,-155,90,,300,"(0.2, 0.5)",2020-12-21 13:52:08
CCI_bear_strategy,264,125,139,0.006277022766206343,20,-155,190,,300,"(0.2, 0.5)",2020-12-21 13:59:46
CCI_bear_strategy,709,226,483,0.006117750262016442,20,-185,70,,300,"(0.2, 0.5)",2020-12-21 12:34:04
CCI_bear_strategy,401,174,227,0.005825585471042283,20,-155,160,,300,"(0.2, 0.5)",2020-12-21 13:57:59
CCI_bear_strategy,716,240,476,0.004372425002795444,20,-150,90,,300,"(0.2, 0.5)",2020-12-21 14:04:00
CCI_bear_strategy,712,230,482,0.004239866133597392,20,-185,85,,300,"(0.2, 0.5)",2020-12-21 12:35:26
CCI_bear_strategy,623,216,407,0.003925860093399569,20,-160,120,,300,"(0.2, 0.5)",2020-12-21 13:42:43
CCI_bear_strategy,479,194,285,0.00347802910289019,20,-55,130,,300,"(0.2, 0.5)",2020-12-22 02:20:08
CCI_bear_strategy,689,224,465,0.002925312133844393,20,-165,100,,300,"(0.2, 0.5)",2020-12-21 13:28:42
CCI_bear_strategy,709,221,488,0.0027241806262299213,20,-200,70,,300,"(0.2, 0.5)",2020-12-21 01:09:01
CCI_bear_strategy,709,231,478,0.002433984862844296,20,-160,70,,300,"(0.2, 0.5)",2020-12-21 13:38:14
CCI_bear_strategy,264,119,145,0.0021863226381386713,20,-190,190,,300,"(0.2, 0.5)",2020-12-21 12:31:19
CCI_bear_strategy,689,223,466,0.0010127982592853524,20,-160,100,,300,"(0.2, 0.5)",2020-12-21 13:40:55
CCI_bear_strategy,712,226,486,0.0009574923582937877,20,-195,85,,300,"(0.2, 0.5)",2020-12-21 01:23:02
CCI_bear_strategy,714,232,482,0.0004045305081064043,20,-180,60,,300,"(0.2, 0.5)",2020-12-21 12:47:02
CCI_bear_strategy,472,194,278,-8.044831350917381e-05,20,-55,145,,300,"(0.2, 0.5)",2020-12-22 02:21:12
CCI_bear_strategy,719,235,484,-0.00030259159862822127,20,-160,65,,300,"(0.2, 0.5)",2020-12-21 13:37:49
CCI_bear_strategy,719,234,485,-0.0007957574464230178,20,-165,65,,300,"(0.2, 0.5)",2020-12-21 13:25:35
CCI_bear_strategy,668,218,450,-0.0019181819559799247,20,-190,110,,300,"(0.2, 0.5)",2020-12-21 01:37:49
CCI_bear_strategy,704,228,476,-0.0025579111924488585,20,-155,95,,300,"(0.2, 0.5)",2020-12-21 13:52:35
CCI_bear_strategy,668,222,446,-0.002566901676830824,20,-175,110,,300,"(0.2, 0.5)",2020-12-21 13:04:40
CCI_bear_strategy,714,231,483,-0.0031572537641314517,20,-185,60,,300,"(0.2, 0.5)",2020-12-21 12:33:10
CCI_bear_strategy,688,243,445,-0.003471347354127352,20,-150,50,,300,"(0.2, 0.5)",2020-12-21 14:00:39
CCI_bear_strategy,623,219,404,-0.00377835437196139,20,-185,120,,300,"(0.2, 0.5)",2020-12-21 12:38:46
CCI_bear_strategy,470,194,276,-0.005116240249571025,20,-55,155,,300,"(0.2, 0.5)",2020-12-22 02:21:54
CCI_bear_strategy,719,231,488,-0.005398246180655208,20,-170,65,,300,"(0.2, 0.5)",2020-12-21 13:13:14
CCI_bear_strategy,709,227,482,-0.0056466100146354,20,-180,70,,300,"(0.2, 0.5)",2020-12-21 12:47:56
CCI_bear_strategy,712,235,477,-0.005931725964342771,20,-175,85,,300,"(0.2, 0.5)",2020-12-21 13:02:11
CCI_bear_strategy,462,195,267,-0.00640370359183251,20,-55,170,,300,"(0.2, 0.5)",2020-12-22 02:22:57
CCI_bear_strategy,309,142,167,-0.0068279772846674405,20,-160,180,,300,"(0.2, 0.5)",2020-12-21 13:47:17
CCI_bear_strategy,348,149,199,-0.006969405355445657,20,-145,55,,300,"(0.2, 0.5)",2020-12-21 19:42:11
CCI_bear_strategy,324,144,180,-0.007006539886053376,20,-160,175,,300,"(0.2, 0.5)",2020-12-21 13:46:59
CCI_bear_strategy,347,148,199,-0.007204012195874855,20,-145,60,,300,"(0.2, 0.5)",2020-12-21 19:42:26
CCI_bear_strategy,285,132,153,-0.008170135212948959,20,-160,185,,300,"(0.2, 0.5)",2020-12-21 13:47:34
CCI_bear_strategy,467,194,273,-0.00817386546403065,20,-55,160,,300,"(0.2, 0.5)",2020-12-22 02:22:15
CCI_bear_strategy,455,204,251,-0.008768872891533719,20,-85,130,,300,"(0.2, 0.5)",2020-12-22 01:16:31
CCI_bear_strategy,350,149,201,-0.009786466331004995,20,-145,50,,300,"(0.2, 0.5)",2020-12-21 19:41:56
CCI_bear_strategy,681,225,456,-0.010195086182052782,20,-165,105,,300,"(0.2, 0.5)",2020-12-21 13:29:10
CCI_bear_strategy,264,119,145,-0.010772644842723778,20,-185,190,,300,"(0.2, 0.5)",2020-12-21 12:45:11
CCI_bear_strategy,712,234,478,-0.010859417629969448,20,-180,85,,300,"(0.2, 0.5)",2020-12-21 12:49:20
CCI_bear_strategy,704,232,472,-0.011442600556689551,20,-150,95,,300,"(0.2, 0.5)",2020-12-21 14:04:27
CCI_bear_strategy,704,223,481,-0.01173227738611693,20,-190,95,,300,"(0.2, 0.5)",2020-12-21 01:36:26
CCI_bear_strategy,324,141,183,-0.012528349985907572,20,-185,175,,300,"(0.2, 0.5)",2020-12-21 12:44:16
CCI_bear_strategy,689,222,467,-0.014162743421567313,20,-170,100,,300,"(0.2, 0.5)",2020-12-21 13:16:26
CCI_bear_strategy,681,224,457,-0.014351029263161563,20,-160,105,,300,"(0.2, 0.5)",2020-12-21 13:41:22
CCI_bear_strategy,716,228,488,-0.014786681542802825,20,-190,90,,300,"(0.2, 0.5)",2020-12-21 01:35:58
CCI_bear_strategy,264,119,145,-0.015206202257905144,20,-195,190,,300,"(0.2, 0.5)",2020-12-21 01:31:32
CCI_bear_strategy,698,235,463,-0.01571468204298554,20,-155,55,,300,"(0.2, 0.5)",2020-12-21 13:49:09
CCI_bear_strategy,709,229,480,-0.01585712130361949,20,-175,70,,300,"(0.2, 0.5)",2020-12-21 13:00:45
CCI_bear_strategy,704,227,477,-0.016212243980877283,20,-175,95,,300,"(0.2, 0.5)",2020-12-21 13:03:11
CCI_bear_strategy,623,218,405,-0.01645115702516664,20,-180,120,,300,"(0.2, 0.5)",2020-12-21 12:52:39
CCI_bear_strategy,474,194,280,-0.016759882099909418,20,-55,140,,300,"(0.2, 0.5)",2020-12-22 02:20:51
CCI_bear_strategy,709,221,488,-0.016954415965251046,20,-195,70,,300,"(0.2, 0.5)",2020-12-21 01:21:40
CCI_bear_strategy,285,127,158,-0.01749879009361299,20,-190,185,,300,"(0.2, 0.5)",2020-12-21 12:31:02
CCI_bear_strategy,647,220,427,-0.0184230046068542,20,-160,115,,300,"(0.2, 0.5)",2020-12-21 13:42:16
CCI_bear_strategy,668,222,446,-0.0185154467405172,20,-180,110,,300,"(0.2, 0.5)",2020-12-21 12:51:42
CCI_bear_strategy,452,204,248,-0.019144567598214035,20,-85,140,,300,"(0.2, 0.5)",2020-12-22 01:17:10
CCI_bear_strategy,647,220,427,-0.0192006419869486,20,-165,115,,300,"(0.2, 0.5)",2020-12-21 13:30:04
CCI_bear_strategy,704,227,477,-0.019233871835212742,20,-180,95,,300,"(0.2, 0.5)",2020-12-21 12:50:17
CCI_bear_strategy,714,233,481,-0.01964861223284753,20,-175,60,,300,"(0.2, 0.5)",2020-12-21 12:59:49
CCI_bear_strategy,698,240,458,-0.01971616281401245,20,-150,55,,300,"(0.2, 0.5)",2020-12-21 14:01:03
CCI_bear_strategy,285,126,159,-0.020313775186281968,20,-185,185,,300,"(0.2, 0.5)",2020-12-21 12:44:54
CCI_bear_strategy,719,228,491,-0.02046809458259291,20,-185,65,,300,"(0.2, 0.5)",2020-12-21 12:33:37
CCI_bear_strategy,719,228,491,-0.021580580188758747,20,-190,65,,300,"(0.2, 0.5)",2020-12-21 01:33:44
CCI_bear_strategy,709,224,485,-0.021979821957860968,20,-190,70,,300,"(0.2, 0.5)",2020-12-21 01:34:10
CCI_bear_strategy,597,207,390,-0.022666832809841164,20,-170,125,,300,"(0.2, 0.5)",2020-12-21 13:18:44
CCI_bear_strategy,597,207,390,-0.022726699865959987,20,-180,125,,300,"(0.2, 0.5)",2020-12-21 12:53:07
CCI_bear_strategy,668,215,453,-0.023619619725805733,20,-200,110,,300,"(0.2, 0.5)",2020-12-21 01:12:46
CCI_bear_strategy,441,203,238,-0.02364323112065303,20,-85,195,,300,"(0.2, 0.5)",2020-12-22 01:20:45
CCI_bear_strategy,714,237,477,-0.023759935677791773,20,-160,60,,300,"(0.2, 0.5)",2020-12-21 13:37:23
CCI_bear_strategy,324,145,179,-0.02415926553148617,20,-155,175,,300,"(0.2, 0.5)",2020-12-21 13:58:56
CCI_bear_strategy,681,224,457,-0.02426122837332101,20,-170,105,,300,"(0.2, 0.5)",2020-12-21 13:16:54
CCI_bear_strategy,716,226,490,-0.02484018724420245,20,-195,90,,300,"(0.2, 0.5)",2020-12-21 01:23:30
CCI_bear_strategy,373,164,209,-0.025151572880578787,20,-155,165,,300,"(0.2, 0.5)",2020-12-21 13:58:18
